ProductID,Product,Category,Segment,ManufacturerID,Manufacturer,Unit Cost,Unit Price,Category-Segment
392,Maximus RP-01,Rural,Productivity,7,VanArsdel,37.2710625,51.05625,Rural-Productivity
393,Maximus RP-02,Rural,Productivity,7,VanArsdel,37.2710625,51.05625,Rural-Productivity
394,Maximus RS-01,Rural,Select,7,VanArsdel,119.7617925,164.05725,Rural-Select
396,Maximus UM-01,Accessory,Accessory,7,VanArsdel,66.2830875,90.79875,Accessory-Accessory
397,Maximus UM-02,Accessory,Accessory,7,VanArsdel,109.2224175,149.61975,Accessory-Accessory
398,Maximus UM-03,Accessory,Accessory,7,VanArsdel,114.9711675,157.49475,Accessory-Accessory
400,Maximus UM-05,Accessory,Accessory,7,VanArsdel,61.6840875,84.49875,Accessory-Accessory
402,Maximus UM-07,Accessory,Accessory,7,VanArsdel,74.7299175,102.36975,Accessory-Accessory
403,Maximus UM-08,Accessory,Accessory,7,VanArsdel,83.1154275,113.85675,Accessory-Accessory
404,Maximus UM-09,Accessory,Accessory,7,VanArsdel,136.0499175,186.36975,Accessory-Accessory
405,Maximus UM-10,Accessory,Accessory,7,VanArsdel,139.8824175,191.61975,Accessory-Accessory
406,Maximus UM-11,Accessory,Accessory,7,VanArsdel,139.8824175,191.61975,Accessory-Accessory
407,Maximus UM-12,Accessory,Accessory,7,VanArsdel,116.8874175,160.11975,Accessory-Accessory
408,Maximus UM-13,Urban,Moderation,7,VanArsdel,99.6411675,136.49475,Urban-Moderation
409,Maximus UM-14,Urban,Moderation,7,VanArsdel,70.556325,96.6525,Urban-Moderation
410,Maximus UM-15,Urban,Moderation,7,VanArsdel,107.6740875,147.49875,Urban-Moderation
412,Maximus UM-17,Urban,Moderation,7,VanArsdel,118.8036675,162.74475,Urban-Moderation
415,Maximus UM-20,Urban,Moderation,7,VanArsdel,65.1486675,89.24475,Urban-Moderation
416,Maximus UM-21,Urban,Moderation,7,VanArsdel,65.9151675,90.29475,Urban-Moderation
417,Maximus UM-22,Urban,Moderation,7,VanArsdel,67.7854275,92.85675,Urban-Moderation
418,Maximus UM-23,Urban,Moderation,7,VanArsdel,67.1645625,92.00625,Urban-Moderation
419,Maximus UM-24,Urban,Moderation,7,VanArsdel,114.1510125,156.37125,Urban-Moderation
420,Maximus UM-25,Urban,Moderation,7,VanArsdel,89.182275,122.1675,Urban-Moderation
421,Maximus UM-26,Urban,Moderation,7,VanArsdel,128.3849175,175.86975,Urban-Moderation
423,Maximus UM-28,Urban,Moderation,7,VanArsdel,76.0942875,104.23875,Urban-Moderation
424,Maximus UM-29,Urban,Moderation,7,VanArsdel,124.5524175,170.61975,Urban-Moderation
